info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480140000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480145000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480150000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480155000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480160000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480165000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480170000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480175000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480180000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480185000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480190000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480195000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480200000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480205000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480210000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":107.2}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480215000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480220000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480225000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480230000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480235000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480240000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480245000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480250000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480255000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480260000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480265000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480270000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480275000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480280000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480285000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480290000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480295000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
info: subscribe {"expression":"name,jvm.gc.allocationRate,:eq,:sum","metrics":[{"expression":"name,jvm.gc.allocationRate,:eq,:sum","frequency":5000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0"}]}
data: metric {"timestamp":1535480300000,"id":"5bdfbc096d5fbf2eb83c9548c76e0d78ba7cb6a0","tags":{"name":"jvm.gc.allocationRate"},"value":0.0}
